Date,Monitoring_Year,Names,Bay,Quadrat,Habitat,quadrat_code,Point_intercept,Benthic_Substrate,First_Hit,Last_Hit,Hit_1,Hit_1adj,Hit_2,Hit_3,Hit_4,Hit_5,Hit_6,Hit_7,Hit_8,Hit_9,Hit_10,Water_Depth_cm
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,1,"DICT, S",DICT,S,DICT,DICT,S,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,2,"DICT, S",DICT,S,DICT,DICT,S,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,3,"DICT, H",DICT,H,DICT,DICT,H,,,,,,,,,118
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,4,"TURF, R",TURF,R,TURF,TURF,R,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,5,"DICT, S",DICT,S,DICT,DICT,S,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,6,"TURF, R",TURF,R,TURF,TURF,R,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,7,"DICT, RCA, S",DICT,S,DICT,DICT,RCA,S,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,8,"VAVE, R",VAVE,R,VAVE,VAVE,R,,,,,,,,,111
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,9,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,10,"DICT, S",DICT,S,DICT,DICT,S,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,11,"THTE, DICT, S",THTE,S,THTE,THTE,DICT,S,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,12,"DICT, TURF, H",DICT,H,DICT,DICT,TURF,H,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,13,"JAAD, DICT, H",JAAD,H,JAAD,JAAD,DICT,H,,,,,,,,108
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,14,"CCA, H",CCA,H,CCA,CCA,H,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,15,"#231- DRHMA, PENA, S",ALGA1,S,ALGA1,ALGA1,DRHMA,PENA,S,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,16,"#231- DRHMA, S",ALGA1,S,ALGA1,ALGA1,DRHMA,S,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,17,"DICT, TURF, R",DICT,R,DICT,DICT,TURF,R,,,,,,,,90
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,18,"S, H",S,H,S,S,H,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,19,"THTE, DRHMA, S",THTE,H,THTE,THTE,DRHMA,HAST,H,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,20,"#231- DRHMA, HAST, H",ALGA1,H,ALGA1,ALGA1,DRHMA,HAST,H,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,21,"#231, S",ALGA1,S,ALGA1,ALGA1,S,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,22,"GALA, S",GALA,S,GALA,GALA,S,,,,,,,,,97
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,23,"THTE, S",THTE,S,THTE,THTE,S,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,24,"THTE, TURF, R",THTE,R,THTE,THTE,TURF,R,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,25,"S, H",S,H,S,S,H,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,26,"DICT, R",DICT,R,DICT,DICT,R,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,27,"GALA, S",GALA,S,GALA,GALA,S,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,28,"TURF, DRHMA, S",TURF,S,TURF,TURF,DRHMA,S,,,,,,,,88
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,29,"#231 - DRHMA, S",ALGA1,S,ALGA1,ALGA1,DRHMA,S,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,30,"DRHMA, TURF, H",TURF,H,DRHMA,TURF,TURF,H,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,31,S,S,S,S,S,,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,32,"TURF, H",TURF,H,TURF,TURF,H,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,33,"TURF- DRHMA, #231, S",TURF,S,TURF,TURF,DRHMA,ALGA1,S,,,,,,,71
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,34,"TURF- DRHMA, S",TURF,S,TURF,TURF,DRHMA,S,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,35,"DICT, THTE, H",DICT,H,DICT,DICT,THTE,H,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,36,"DRHMA, PENA, H",PENA,H,DRHMA,PENA,PENA,H,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,37,"PENA, TURF, H",PENA,H,PENA,PENA,TURF,H,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,38,"PENA, TURF, H",PENA,H,PENA,PENA,TURF,H,,,,,,,,65
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,39,"PENA, TURF, H",PENA,H,PENA,PENA,TURF,H,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,40,"TURF, GALA, H",TURF,H,TURF,TURF,GALA,H,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,41,"RHMAD, VEVE, H",VEVE,H,RHMAD,VEVE,VEVE,H,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,42,H,H,H,H,H,,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,43,"DRHMA, DRHMA, DRHMA, PENA, H",DRHMA,H,DRHMA,DRHMA,DRHMA,DRHMA,PENA,H,,,,,,48
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,44,"MILL, H",MILL,H,MILL,MILL,H,,,,,,,,,
12/1/22,1,"LU, AD, JP",Otter Creek,U1,Debris,OCU1,45,"VEVE, GALA, PENA, H",VEVE,H,VEVE,VEVE,GALA,PENA,H,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,1,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,2,"LRHMA, S",S,S,LRHMA,S,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,3,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,155
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,4,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,5,"LRHMA, HAST, H",HAST,H,LRHMA,HAST,HAST,H,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,6,"LRHMA, S",S,S,LRHMA,S,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,7,"LRHMA, S",S,S,LRHMA,S,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,8,"LRHMA, S, R",S,R,LRHMA,S,S,R,,,,,,,,147
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,9,"LRHMA, SSID, H",SSID,H,LRHMA,SSID,SSID,H,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,10,"LRHMA, S",S,S,LRHMA,S,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,11,"LRHMA, R",S,R,LRHMA,S,R,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,12,"LRHMA, S",S,S,LRHMA,S,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,13,"LRHMA, AGEL- P, H",AGEL,H,LRHMA,AGEL,AGEL,P,H,,,,,,,134
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,14,"LRHMA, MONA-P, HAST, WD, S",MONA,S,LRHMA,MONA,MONA,P,HAST,WD,S,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,15,"ISAL-LRHMA, S, H",ISAL,S,ISAL,ISAL,LRHMA,S,H,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,16,"LRHMA, R",R,R,LRHMA,R,R,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,17,"LRHMA, UDOT, S",UDOT,S,LRHMA,UDOT,UDOT,S,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,18,"LRHMA, APLY, S, H",APLY,S,LRHMA,APLY,APLY,S,H,,,,,,,128
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,19,"LRHMA, #263, H",AICR,H,LRHMA,AICR,AICR,H,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,20,"LRHMA, TURF, R",TURF,R,LRHMA,TURF,TURF,R,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,21,"LRHMA, CHNU, H",CHNU,H,LRHMA,CHNU,CHNU,H,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,22,"LRHMA, TURF, ISAL, AGEL- P, APLY1, WD, #268, RHMA SEEDLING, R",TURF,R,LRHMA,TURF,TURF,ISAL,AGEL,P,APLY1,WD,CASP,RHMA SEEDLING,R,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,23,"LRHMA, APLY1, WD, R, S",APLY,S,LRHMA,APLY,APLY1,WD,R,S,,,,,,106
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,24,"LRHMA, R, S",R,S,LRHMA,R,R,S,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,25,"LRHMA, APLY, TURF, R",APLY,R,LRHMA,APLY,APLY,TURF,R,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,26,"LRHMA, HAST, S, R",HAST,R,LRHMA,HAST,HAST,S,R,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,27,"LRHMA, R",R,R,LRHMA,R,R,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,28,"LRHMA, LARA PROP, R, S",LARA PROP,S,LRHMA,LARA PROP,LARA PROP,R,S,,,,,,,104
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,29,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,30,"LRHMA, TURF, R",TURF,R,LRHMA,TURF,TURF,R,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,31,"LRHMA, S, R",S,R,LRHMA,S,S,R,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,32,"LRHMA, S, R",S,R,LRHMA,S,S,R,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,33,"LRHMA, S, R",S,R,LRHMA,S,S,R,,,,,,,,100
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,34,"LRHMA, #231- P, S, R",ALGA1,R,LRHMA,ALGA1,ALGA1,P,S,R,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,35,"LRHMA, P, S, H",P,H,LRHMA,P,P,S,H,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,36,"LRHMA, TUNI, H",TUNI,H,LRHMA,TUNI,TUNI,H,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,37,"LRHMA, TURF, H",TURF,H,LRHMA,TURF,TURF,H,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,38,"LRHMA, #292, H",SPONGE1,H,LRHMA,SPONGE1,SPONGE1,H,,,,,,,,80
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,39,"LRHMA, JAAD, H",JAAD,H,LRHMA,JAAD,JAAD,H,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,40,"LRHMA, ISAL-P, TURF, H",ISAL,H,LRHMA,ISAL,ISAL,P,TURF,H,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,41,"LRHMA, ISAL-P, TURF, H",ISAL,H,LRHMA,ISAL,ISAL,P,TURF,H,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,42,"ISAL-P, AGEL-P, TURF, H",P,H,ISAL,P,P,AGEL,P,TURF,H,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,43,"LRHMA, MONA-P, TURF, H",MONA,H,LRHMA,MONA,MONA,P,TURF,H,,,,,,68
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,44,"LRHMA, ISAL-P, R, H",ISAL,H,LRHMA,ISAL,ISAL,P,R,H,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,S1,Fringe,OCS1,45,"LRHMA, BARN-P, TURF, H",BARN,H,LRHMA,BARN,BARN,P,TURF,H,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,1,S,S,S,S,S,,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,2,"HAST, S",HAST,S,HAST,HAST,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,3,"HAST, S",HAST,S,HAST,HAST,S,,,,,,,,,100
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,4,"HAST, S",HAST,S,HAST,HAST,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,5,"HAST, S",HAST,S,HAST,HAST,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,6,S,S,S,S,S,,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,7,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,8,"HAST, S",HAST,S,HAST,HAST,S,,,,,,,,,95
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,9,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,10,S,S,S,S,S,,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,11,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,12,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,13,"DRHMA, S",DRHMA,S,DRHMA,DRHMA,S,,,,,,,,,93
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,14,"HAST, S",HAST,S,HAST,HAST,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,15,"HAST, S",HAST,S,HAST,HAST,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,16,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,17,"PENA, R, S",PENA,S,PENA,PENA,R,S,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,18,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,90
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,19,S,S,S,S,S,,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,20,"HAST, S",HAST,S,HAST,HAST,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,21,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,22,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,23,S,S,S,S,S,,,,,,,,,,83
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,24,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,25,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,26,"S, H",S,S,S,S,H,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,27,S,S,S,S,S,,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,28,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,73
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,29,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,30,H,H,H,H,H,,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,31,"WD, HAST",WD,HAST,WD,WD,HAST,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,32,"ISAL-DRHMA1, PENA, S",ISAL,S,ISAL,ISAL,DRHMA1,PENA,S,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,33,"DRHMA1, S",S,S,DRHMA1,S,S,,,,,,,,,65
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,34,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,35,H,H,H,H,H,,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,36,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,37,"WD, S",WD,S,WD,WD,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,38,S,S,S,S,S,,,,,,,,,,59
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,39,S,S,S,S,S,,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,40,S,S,S,S,S,,,,,,,,,,
