Date,Monitoring_Year,Names,Bay,Quadrat,Habitat,quadrat_code,Point_intercept,Benthic_Substrate,First_Hit,Last_Hit,Hit_1,Hit_1adj,Hit_2,Hit_3,Hit_4,Hit_5,Hit_6,Hit_7,Hit_8,Hit_9,Hit_10,Water_Depth_cm
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,41,"WD, S",WD,S,WD,WD,S,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,42,"PENA, S, H",H,S,PENA,H,S,H,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,43,S,S,S,S,S,,,,,,,,,,50
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,44,S,S,S,S,S,,,,,,,,,,
12/2/22,1,"LU, KH, AD",Otter Creek,U2,Debris,OCU2,45,"DRHMA, S",S,S,DRHMA,S,S,,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,1,"PENA, S, H",PENA,S,PENA,PENA,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,2,"HAST, H",HAST,H,HAST,HAST,H,,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,3,R,R,R,R,R,,,,,,,,,,129
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,4,R,R,R,R,R,,,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,5,R,R,R,R,R,,,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,6,"HAST, S, H",HAST,S,HAST,HAST,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,7,"HAST, S, H",HAST,S,HAST,HAST,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,8,"PENA, H",PENA,H,PENA,PENA,H,,,,,,,,,126
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,9,"DICT, S, H",DICT,H,DICT,DICT,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,10,S,S,S,S,S,,,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,11,"HAST, S, H",HAST,S,HAST,HAST,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,12,"R, S",R,S,R,R,S,,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,13,"PENA, S, DICT, H",PENA,H,PENA,PENA,S,DICT,H,,,,,,,128
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,14,"PENA, SSID",PENA,H,PENA,PENA,SSID,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,15,"HAST, S, H",HAST,S,HAST,HAST,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,16,"DICT, S, H",DICT,S,DICT,DICT,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,17,"PPOR, H",PPOR,H,PPOR,PPOR,H,,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,18,"HAST, H",HAST,H,HAST,HAST,H,,,,,,,,,124
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,19,CASE,CASE,H,CASE,CASE,,,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,20,"S, H",S,S,S,S,H,,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,21,"HAST, S, H",HAST,H,HAST,HAST,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,22,"PENA, HAST, S, H",PENA,H,PENA,PENA,HAST,S,H,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,23,"HAST, DICT, S, H",HAST,H,HAST,HAST,DICT,S,H,,,,,,,118
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,24,"HAST, S, H",HAST,S,HAST,HAST,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,25,"HALI, PENA, CASE, S, H",HALI,H,HALI,HALI,PENA,CASE,S,H,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,26,"HAST, PENA, S, H",HAST,H,HAST,HAST,PENA,S,H,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,27,"HAST, S, H",HAST,S,HAST,HAST,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,28,"S, H",S,S,S,S,H,,,,,,,,,110
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,29,"HAST, S, H",HAST,S,HAST,HAST,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,30,"HAST, PENA, S, H",HAST,H,HAST,HAST,PENA,S,H,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,31,"S, H",S,S,S,S,H,,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,32,"CASE, HAST, S, H",CASE,H,CASE,CASE,HAST,S,H,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,33,"HAST, PENA, S, H",HAST,H,HAST,HAST,PENA,S,H,,,,,,,112
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,34,"HAST, S, H",HAST,S,HAST,HAST,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,35,"HAST, S, H",HAST,S,HAST,HAST,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,36,"PENA, S, H",PENA,S,PENA,PENA,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,37,"SSID, S, H",SSID,S,SSID,SSID,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,38,"CLIO, PENA, S, H",CLIO,S,CLIO,CLIO,PENA,S,H,,,,,,,74
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,39,"SSID, H",SSID,H,SSID,SSID,H,,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,40,"PENA, S, H",PENA,S,PENA,PENA,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,41,"PENA, S, H",PENA,S,PENA,PENA,S,H,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,42,"DICT, PENA, S, H",DICT,H,DICT,DICT,PENA,S,H,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,43,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,69
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,44,"S, H",S,H,S,S,H,,,,,,,,,
12/7/22,1,"SM, SM",Otter Creek,U3,Debris,OCU3,45,"S, H",S,H,S,S,H,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,1,"S, H",S,H,S,S,H,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,2,"S, H",S,H,S,S,H,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,3,"TURF, R, S",TURF,S,TURF,TURF,R,S,,,,,,,,59
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,4,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,5,"SSID, S",SSID,S,SSID,SSID,S,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,6,"S, H",S,H,S,S,H,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,7,"#32, H",SPONGE2,H,SPONGE2,SPONGE2,H,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,8,"COGI, H",COGI,H,COGI,COGI,H,,,,,,,,,53
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,9,"SSID, H",SSID,H,SSID,SSID,H,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,10,"DICT, S, H",DICT,H,DICT,DICT,S,H,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,11,"#32, H",SPONGE2,H,SPONGE2,SPONGE2,H,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,12,"DICT, S, H",DICT,H,DICT,DICT,S,H,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,13,"DICT, S,H",DICT,H,DICT,DICT,S,H,,,,,,,,50
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,14,"VEVE, S, H",VEVE,H,VEVE,VEVE,S,H,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,15,"GALA, DICT, S, H",GALA,H,GALA,GALA,DICT,S,H,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,16,"S, H",S,S,S,S,H,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,17,"S, H",S,S,S,S,H,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,18,"VEVE, R, H",VEVE,H,VEVE,VEVE,R,H,,,,,,,,44
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,19,"ORBSP, H",ORBSP,H,ORBSP,ORBSP,H,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,20,"DICT, S, H",DICT,H,DICT,DICT,S,H,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,21,"DICT, S, H",DICT,H,DICT,DICT,S,H,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,22,"S, H",S,H,S,S,H,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,23,"DRHMA, DICT, S, H",DICT,H,DRHMA,DICT,DICT,S,H,,,,,,,46
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,24,"CASE, S, H",CASE,H,CASE,CASE,S,H,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,25,"S, H",S,H,S,S,H,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,26,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,27,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,28,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,43
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,29,"LRHMA, WD, S",WD,S,LRHMA,WD,WD,S,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,30,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,31,"LRHMA, DICT, S, H",DICT,H,LRHMA,DICT,DICT,S,H,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,32,"LRHMA, S, R, H",S,H,LRHMA,S,S,R,H,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,33,"LRHMA, TURF, R",TURF,R,LRHMA,TURF,TURF,R,,,,,,,,43
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,34,"LRHMA, TURF, H",TURF,H,LRHMA,TURF,TURF,H,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,35,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,36,"LRHMA, S,H",S,H,LRHMA,S,S,H,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,37,"LRHMA, S,H",S,H,LRHMA,S,S,H,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,38,"LRHMA, S,H ",S,H,LRHMA,S,S,H,,,,,,,,42
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,39,"LRHMA, P, LARA SEEDLING, S, H",P,H,LRHMA,P,P,LARA SEEDLING,S,H,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,40,"CASE, S, H",S,H,CASE,S,S,H,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,41,"S, H",S,S,S,S,H,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,42,"S, H",S,S,S,S,H,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,43,"DICT, WD, S, H",DICT,H,DICT,DICT,WD,S,H,,,,,,,41
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,44,"S, H",S,H,S,S,H,,,,,,,,,
12/7/22,1,"LU, AC",Otter Creek,S3,Fringe,OCS3,45,"S,H",S,H,S,S,H,,,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,1,"LRHMA, THTE, DICT, S, H",THTE,H,LRHMA,THTE,THTE,DICT,S,H,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,2,"LRHMA, THTE, DICT, R, H",THTE,H,LRHMA,THTE,THTE,DICT,R,H,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,3,"LRHMA, PENA, THTE, S, H",PENA,H,LRHMA,PENA,PENA,THTE,S,H,,,,,,134
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,4,"LRHMA, DICT, R, H",DICT,H,LRHMA,DICT,DICT,R,H,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,5,"LRHMA, THTE, S, H",THTE,H,LRHMA,THTE,THTE,S,H,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,6,"LRHMA, DICT, HAST, S",DICT,S,LRHMA,DICT,DICT,HAST,S,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,7,"LRHMA, THTE, R, H",THTE,H,LRHMA,THTE,THTE,R,H,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,8,"LRHMA, THTE, PPOR, H",THTE,H,LRHMA,THTE,THTE,PPOR,H,,,,,,,132
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,9,"LRHMA, DICT, S, H",DICT,H,LRHMA,DICT,DICT,S,H,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,10,"LRHMA, HAST, THTE, S",HAST,S,LRHMA,HAST,HAST,THTE,S,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,11,"LRHMA, HAST, S, R",HAST,R,LRHMA,HAST,HAST,S,R,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,12,"LRHMA, HAST, S, H",HAST,H,LRHMA,HAST,HAST,S,H,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,13,"LRHMA, #34, S, H",SPONGE3,H,LRHMA,SPONGE3,SPONGE3,S,H,,,,,,,132
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,14,"LRHMA, TURF, R",TURF,R,LRHMA,TURF,TURF,R,,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,15,"LRHMA, HAST, DICT, S, H",HAST,H,LRHMA,HAST,HAST,DICT,S,H,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,16,"LRHMA, HAST, S, H",HAST,H,LRHMA,HAST,HAST,S,H,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,17,"LRHMA, HAST, S, H",HAST,H,LRHMA,HAST,HAST,S,H,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,18,"LRHMA, TURF, R",TURF,R,LRHMA,TURF,TURF,R,,,,,,,,124
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,19,"LRHMA, TURF, R",TURF,R,LRHMA,TURF,TURF,R,,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,20,"LRHMA, THTE, S, H",THTE,H,LRHMA,THTE,THTE,S,H,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,21,"LRHMA, S, R",S,R,LRHMA,S,S,R,,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,22,"LRHMA, S, R",S,R,LRHMA,S,S,R,,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,23,"LRHMA, TURF, R",TURF,R,LRHMA,TURF,TURF,R,,,,,,,,110
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,24,"LRHMA, TURF, R",TURF,R,LRHMA,TURF,TURF,R,,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,25,"LRHMA, TURF, R",TURF,R,LRHMA,TURF,TURF,R,,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,26,"LRHMA, ISAL, #36- P, S-H",ISAL,H,LRHMA,ISAL,ISAL,SPONGE4,P,S,H,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,27,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,28,"LRHMA, PENA, H",PENA,H,LRHMA,PENA,PENA,H,,,,,,,,102
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,29,"LRHMA, TURF, H",TURF,H,LRHMA,TURF,TURF,H,,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,30,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,31,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,32,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,33,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,98
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,34,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,35,"LRHMA, #37- P, SSID-H",SPONGE5,H,LRHMA,SPONGE5,SPONGE5,P,SSID,H,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,36,"LRHMA, TURF, ISAL-P, S-H",TURF,H,LRHMA,TURF,TURF,ISAL,P,S,H,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,37,"LRHMA, TURF, ISAL- P, S-H",TURF,H,LRHMA,TURF,TURF,ISAL,P,S,H,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,38,"LRHMA, ISAL, #38-P, S-H",ISAL,H,LRHMA,ISAL,ISAL,UKN SPONGE,P,S,H,,,,,75
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,39,"LRHMA, #39-P, TURF-H",SPONGE6,H,LRHMA,SPONGE6,SPONGE6,P,TURF,H,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,40,"LRHMA, TURF, H",TURF,H,LRHMA,TURF,TURF,H,,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,41,"LRHMA, TURF-P, TURF-H",TURF,H,LRHMA,TURF,TURF,P,TURF,H,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,42,"LRHMA, TURF-P, TURF-H",TURF,H,LRHMA,TURF,TURF,P,TURF,H,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,43,"LRHMA, ISAL, TURF-P, TURF-H",ISAL,H,LRHMA,ISAL,ISAL,TURF,P,TURF,H,,,,,60
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,44,"LRHMA, TURF, H",TURF,H,LRHMA,TURF,TURF,H,,,,,,,,
12/12/22,1,LU,Otter Creek,S2,Fringe,OCS2,45,"LRHMA, TURF, H",TURF,H,LRHMA,TURF,TURF,H,,,,,,,,
