Date,Monitoring_Year,Names,Bay,Quadrat,Habitat,quadrat_code,Point_intercept,Benthic_Substrate,First_Hit,Last_Hit,Hit_1,Hit_1adj,Hit_2,Hit_3,Hit_4,Hit_5,Hit_6,Hit_7,Hit_8,Hit_9,Hit_10,Water_Depth_cm
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,1,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,2,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,3,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,121
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,4,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,5,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,6,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,7,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,8,"LRHMA, S",S,S,LRHMA,S,S,,,,,,,,,104
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,9,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,10,"LRHMA, HAST, S, R",HAST,R,LRHMA,HAST,HAST,S,R,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,11,"LRHMA, S",S,S,LRHMA,S,S,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,12,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,13,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,101
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,14,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,15,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,16,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,17,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,18,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,98
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,19,"LRHMA, LARA SEEDLING, HAST, S",LARA SEEDLING,S,LRHMA,LARA SEEDLING,LARA SEEDLING,HAST,S,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,20,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,21,"LRHMA, S",S,S,LRHMA,S,S,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,22,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,23,"LRHMA, S",S,S,LRHMA,S,S,,,,,,,,,91
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,24,"LRHMA, S",S,S,LRHMA,S,S,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,25,"LRHMA, HAST, S",HAST,S,LRHMA,HAST,HAST,S,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,26,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,27,"LRHMA, TURF-P, S",TURF,S,LRHMA,TURF,TURF,P,S,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,28,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,76
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,29,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,30,"LRHMA, HAST, S, H",HAST,H,LRHMA,HAST,HAST,S,H,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,31,"LRHMA, TURF, S, H",TURF,H,LRHMA,TURF,TURF,S,H,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,32,"LRHMA, TURF, BARNACLES-P, TURF, CCA-P, S, H",TURF,H,LRHMA,TURF,TURF,BARN,P,TURF,CCA,P,S,H,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,33,"LRHMA, ISAL-P, TURF, S, H",ISAL,H,LRHMA,ISAL,ISAL,P,TURF,S,H,,,,,66
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,34,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,35,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,36,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,37,"LRHMA, TURF, ISAL-P, S-H",TURF,H,LRHMA,TURF,TURF,ISAL,P,S,H,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,38,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,59
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,39,"LRHMA, BARNACLE-P, S, H",BARN,H,LRHMA,BARN,BARN,P,S,H,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,40,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,41,"LRHMA, ISAL, TURF-P, S-H",ISAL,H,LRHMA,ISAL,ISAL,TURF,P,S,H,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,42,"LRHMA, TURF-P, S, H",TURF,H,LRHMA,TURF,TURF,P,S,H,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,43,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,48
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,44,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,S3,Fringe,WCS3,45,"LRHMA, S, H",S,H,LRHMA,S,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,1,S,S,S,S,S,,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,2,"THTE, S",THTE,S,THTE,THTE,S,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,3,S,S,S,S,S,,,,,,,,,,102
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,4,"THTE, S",THTE,S,THTE,THTE,S,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,5,"WD, S",WD,S,WD,WD,S,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,6,S,S,S,S,S,,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,7,S,S,S,S,S,,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,8,"HAST, S",HAST,S,HAST,HAST,S,,,,,,,,,98
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,9,"HAST, PENA, S",HAST,S,HAST,HAST,PENA,S,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,10,"THTE, S",THTE,S,THTE,THTE,S,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,11,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,12,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,13,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,90
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,14,"HAST, S, R",HAST,R,HAST,HAST,S,R,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,15,"DRHMA, R",DRHMA,R,DRHMA,DRHMA,R,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,16,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,17,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,18,S,S,S,S,S,,,,,,,,,,91
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,19,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,20,"HAST, S, H",HAST,H,HAST,HAST,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,21,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,22,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,23,"PENA, S",PENA,S,PENA,PENA,S,,,,,,,,,81
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,24,"PENA, S, WD, H",PENA,H,PENA,PENA,S,WD,H,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,25,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,26,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,27,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,28,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,71
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,29,"DRHMA, S",DRHMA,S,DRHMA,DRHMA,S,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,30,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,31,"TURF- DRHMA, PENA, S",TURF,S,TURF,TURF,DRHMA,PENA,S,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,32,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,33,"PENA, DRHMA, S, H",PENA,H,PENA,PENA,DRHMA,S,H,,,,,,,64
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,34,"DRHMA, PENA, H",DRHMA,H,DRHMA,DRHMA,PENA,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,35,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,36,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,37,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,38,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,60
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,39,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,40,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,41,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,42,"#102, WD, S, H",ALGA2,H,ALGA2,ALGA2,WD,S,H,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,43,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,59
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,44,"PENA, S, H",PENA,H,PENA,PENA,S,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U3,Debris,WCU3,45,"PENA, HAST, #102, S, H",PENA,H,PENA,PENA,HAST,ALGA2,S,H,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,1,AMPH-R,AMPH,R,AMPH,AMPH,R,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,2,"DICT, R, H",DICT,H,DICT,DICT,R,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,3,"DRHMA, CASE, DICT, TURF-H",DRHMA,H,DRHMA,DRHMA,CASE,DICT,TURF,H,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,4,"TURF-DRHMA, DICT, CASE, H",TURF,H,TURF,TURF,DRHMA,DICT,CASE,H,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,5,"TURF- DRHMA, AMPH, H",TURF,H,TURF,TURF,DRHMA,AMPH,H,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,6,TURF-R,TURF,R,TURF,TURF,R,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,7,"#117, R",SPONGE7,R,SPONGE7,SPONGE7,R,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,8,"TURF- DRHMA, #118",TURF,H,TURF,TURF,DRHMA,UNKN1,H,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,9,"PENA, DICT, H",PENA,H,PENA,PENA,DICT,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,10,"DICT, TURF-R",DICT,R,DICT,DICT,TURF,R,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,11,AMPH-R,AMPH,R,AMPH,AMPH,R,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,12,"TURF-DRHMA, DICT-R",TURF,R,TURF,TURF,DRHMA,DICT,R,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,13,"DRHMA, DICT, AMPH-H",DRHMA,H,DRHMA,DRHMA,DICT,AMPH,H,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,14,"AMPH, TURF-H",AMPH,H,AMPH,AMPH,TURF,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,15,"DICT, TURF-H",DICT,H,DICT,DICT,TURF,H,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,16,"AMPH, CASE, R",AMPH,R,AMPH,AMPH,CASE,R,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,17,"TURF- DRHMA, DICT, AMPH-R",TURF,R,TURF,TURF,DRHMA,DICT,AMPH,R,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,18,"DRHMA, #120, #121-R",DRHMA,R,DRHMA,DRHMA,ALGA3,HALI,R,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,19,"DICT, 121, 120, AMPH, R",DICT,R,DICT,DICT,HALI,ALGA3,AMPH,R,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,20,TURF-R,TURF,R,TURF,TURF,R,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,21,"S, R",S,R,S,S,R,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,22,"120, 122, R",ALGA3,R,ALGA3,ALGA3,UKN,R,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,23,"120, AMPH, R",ALGA3,R,ALGA3,ALGA3,AMPH,R,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,24,"AMPH, TURF-R",AMPH,R,AMPH,AMPH,TURF,R,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,25,"DICT, 120, S, R",DICT,R,DICT,DICT,ALGA3,S,R,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,26,120-R,ALGA3,R,ALGA3,ALGA3,R,,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,27,"TURF- RHMA, 120-R",TURF,R,TURF,TURF,RHMA,ALGA3,R,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,28,"TURF-DRHMA, DICT, 120, AMPH, 124, RAMI, R",TURF,R,TURF,TURF,DRHMA,DICT,ALGA3,AMPH,SPONGE8,RAMI,R,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,29,"TURF, CCA-R",TURF,R,TURF,TURF,CCA,R,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,30,"120, AMPH, R",ALGA3,R,ALGA3,ALGA3,AMPH,R,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,31,"DRHMA, DICT, CASE-R",DRHMA,R,DRHMA,DRHMA,DICT,CASE,R,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,32,"PENA, 120, R",PENA,R,PENA,PENA,ALGA3,R,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,33,"120, AMPH, R",ALGA3,R,ALGA3,ALGA3,AMPH,R,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,34,"PENA, DICT, AMPH",PENA,R,PENA,PENA,DICT,AMPH,R,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,35,"AMPH, TURF-AMPH, R",AMPH,R,AMPH,AMPH,TURF,AMPH,R,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,36,"120, AMPH, R",ALGA3,R,ALGA3,ALGA3,AMPH,R,,,,,,,,
12/13/22,1,"LU, LP, EH",Water Creek,U2,Debris,WCU2,37,"DRHMA, AMPH, R",DRHMA,R,DRHMA,DRHMA,AMPH,R,,,,,,,,
